Site Name,Site Score,Site EPA ID,SEMS ID,Region ID,State,City,County,Status,Latitude,Longitude,Proposed Date,Listing Date,Construction Completion Date,Construction Completion Number,NOID Date,Deletion Date,Site Listing Narrative,Site Progress Profile,Proposed FR Notice,Listing FR Notice,NOID FR Notice,Deletion FR Notice,Restoration FR Notice Jumper Page,Site has had a Partial Deletion,x,y
Aerojet General Corp.,54.63,CAD980358832,901718,9,California,Rancho Cordova,Sacramento,NPL Site,38.608331,-121.2,12/30/1982,09/08/1983,,0,,,"<a href=""https://semspub.epa.gov/src/document/09/2400213"" target=""_blank"">CAD980358832 (PDF)</a>","<a href=""https://cumulis.epa.gov/supercpad/cursites/csitinfo.cfm?id=0901718"" target=""_blank"">Aerojet General Corp.</a>","<a href=""https://semspub.epa.gov/src/document/11/189619"" target=""_blank"">12/30/1982 (PDF)</a>","<a href=""https://semspub.epa.gov/src/document/11/189620"" target=""_blank"">09/08/1983 (PDF)</a>",,,,No,-13491922.284144755,4665722.627237699
Celtor Chemical Works,30.31,CAD980638860,901938,9,California,Hoopa,Humboldt,Deleted NPL Site,41.1027,-123.6911,12/30/1982,09/08/1983,09/29/1989,41,08/18/2003,09/30/2003,"<a href=""https://semspub.epa.gov/src/document/09/2400214"" target=""_blank"">CAD980638860 (PDF)</a>","<a href=""https://cumulis.epa.gov/supercpad/cursites/csitinfo.cfm?id=0901938"" target=""_blank"">Celtor Chemical Works</a>","<a href=""https://semspub.epa.gov/src/document/11/189619"" target=""_blank"">12/30/1982 (PDF)</a>","<a href=""https://semspub.epa.gov/src/document/11/189620"" target=""_blank"">09/08/1983 (PDF)</a>","<a href=""http://www.gpo.gov/fdsys/pkg/FR-2003-08-18/pdf/03-20778.pdf"" target=""_blank"">08/18/2003 (PDF)</a>","<a href=""http://www.gpo.gov/fdsys/pkg/FR-2003-09-30/pdf/03-24775.pdf"" target=""_blank"">09/30/2003 (PDF)</a>",,No,-13769230.267659882,5027501.712451636
Coast Wood Preserving,44.73,CAD063015887,901489,9,California,Ukiah,Mendocino,NPL Site,39.1125,-123.193,12/30/1982,09/08/1983,08/06/2020,1217,,,"<a href=""https://semspub.epa.gov/src/document/09/2400215"" target=""_blank"">CAD063015887 (PDF)</a>","<a href=""https://cumulis.epa.gov/supercpad/cursites/csitinfo.cfm?id=0901489"" target=""_blank"">Coast Wood Preserving</a>","<a href=""https://semspub.epa.gov/src/document/11/189619"" target=""_blank"">12/30/1982 (PDF)</a>","<a href=""https://semspub.epa.gov/src/document/11/189620"" target=""_blank"">09/08/1983 (PDF)</a>",,,,No,-13713782.02929575,4737799.067474609
Iron Mountain Mine,56.16,CAD980498612,901755,9,California,Redding,Shasta,NPL Site,40.671669,-122.5278,12/30/1982,09/08/1983,,0,,,"<a href=""https://semspub.epa.gov/src/document/09/2400216"" target=""_blank"">CAD980498612 (PDF)</a>","<a href=""https://cumulis.epa.gov/supercpad/cursites/csitinfo.cfm?id=0901755"" target=""_blank"">Iron Mountain Mine</a>","<a href=""https://semspub.epa.gov/src/document/11/189619"" target=""_blank"">12/30/1982 (PDF)</a>","<a href=""https://semspub.epa.gov/src/document/11/189620"" target=""_blank"">09/08/1983 (PDF)</a>",,,,No,-13639732.304020064,4964032.875531368
Jibboom Junkyard,28.94,CAD980737613,902040,9,California,Sacramento,Sacramento,Deleted NPL Site,38.591669,-121.5033,12/30/1982,09/08/1983,03/31/1988,24,05/24/1989,09/10/1991,"<a href=""https://semspub.epa.gov/src/document/09/2400217"" target=""_blank"">CAD980737613 (PDF)</a>","<a href=""https://cumulis.epa.gov/supercpad/cursites/csitinfo.cfm?id=0902040"" target=""_blank"">Jibboom Junkyard</a>","<a href=""https://semspub.epa.gov/src/document/11/189619"" target=""_blank"">12/30/1982 (PDF)</a>","<a href=""https://semspub.epa.gov/src/document/11/189620"" target=""_blank"">09/08/1983 (PDF)</a>","<a href=""https://semspub.epa.gov/src/document/09/2400028"" target=""_blank"">05/24/1989 (PDF)</a>","<a href=""https://semspub.epa.gov/src/document/11/189624"" target=""_blank"">09/10/1991 (PDF)</a>",,No,-13525685.485702356,4663349.298021226
Liquid Gold Oil Corp.,43.32,CAT000646208,902660,9,California,Richmond,Contra Costa,Deleted NPL Site,37.908333,-122.325,12/30/1982,09/08/1983,09/27/1995,328,04/12/1996,09/11/1996,"<a href=""https://semspub.epa.gov/src/document/09/2400218"" target=""_blank"">CAT000646208 (PDF)</a>","<a href=""https://cumulis.epa.gov/supercpad/cursites/csitinfo.cfm?id=0902660"" target=""_blank"">Liquid Gold Oil Corp.</a>","<a href=""https://semspub.epa.gov/src/document/11/189619"" target=""_blank"">12/30/1982 (PDF)</a>","<a href=""https://semspub.epa.gov/src/document/11/189620"" target=""_blank"">09/08/1983 (PDF)</a>","<a href=""http://www.gpo.gov/fdsys/pkg/FR-1996-04-12/pdf/96-9165.pdf"" target=""_blank"">04/12/1996 (PDF)</a>","<a href=""http://www.gpo.gov/fdsys/pkg/FR-1996-09-11/pdf/96-23222.pdf"" target=""_blank"">09/11/1996 (PDF)</a>",,No,-13617156.71128719,4566484.421127257
McColl,41.77,CAD980498695,901757,9,California,Fullerton,Orange,NPL Site,33.8953,-117.9712,12/30/1982,09/08/1983,06/30/1998,518,07/30/1998,,"<a href=""https://semspub.epa.gov/src/document/09/2400219"" target=""_blank"">CAD980498695 (PDF)</a>","<a href=""https://cumulis.epa.gov/supercpad/cursites/csitinfo.cfm?id=0901757"" target=""_blank"">McColl</a>","<a href=""https://semspub.epa.gov/src/document/11/189619"" target=""_blank"">12/30/1982 (PDF)</a>","<a href=""https://semspub.epa.gov/src/document/11/189620"" target=""_blank"">09/08/1983 (PDF)</a>",,,,No,-13132493.912271434,4014752.0233935346
MGM Brakes,34.7,CAD000074120,900899,9,California,Cloverdale,Sonoma,Deleted NPL Site,38.784,-123.0109,12/30/1982,09/08/1983,09/09/1994,252,06/18/2019,09/16/2019,"<a href=""https://semspub.epa.gov/src/document/09/2400220"" target=""_blank"">CAD000074120 (PDF)</a>","<a href=""https://cumulis.epa.gov/supercpad/cursites/csitinfo.cfm?id=0900899"" target=""_blank"">MGM Brakes</a>","<a href=""https://semspub.epa.gov/src/document/11/189619"" target=""_blank"">12/30/1982 (PDF)</a>","<a href=""https://semspub.epa.gov/src/document/11/189620"" target=""_blank"">09/08/1983 (PDF)</a>","<a href=""http://www.gpo.gov/fdsys/pkg/FR-2019-06-18/pdf/2019-12771.pdf"" target=""_blank"">06/18/2019 (PDF)</a>","<a href=""http://www.gpo.gov/fdsys/pkg/FR-2019-09-16/pdf/2019-19672.pdf"" target=""_blank"">09/16/2019 (PDF)</a>",,No,-13693510.750022296,4690778.484283193
"Purity Oil Sales, Inc.",43.27,CAD980736151,902019,9,California,Malaga,Fresno,NPL Site,36.6874,-119.7467,12/30/1982,09/08/1983,09/28/2012,1141,,,"<a href=""https://semspub.epa.gov/src/document/09/2400221"" target=""_blank"">CAD980736151 (PDF)</a>","<a href=""https://cumulis.epa.gov/supercpad/cursites/csitinfo.cfm?id=0902019"" target=""_blank"">Purity Oil Sales, Inc.</a>","<a href=""https://semspub.epa.gov/src/document/11/189619"" target=""_blank"">12/30/1982 (PDF)</a>","<a href=""https://semspub.epa.gov/src/document/11/189620"" target=""_blank"">09/08/1983 (PDF)</a>",,,,No,-13330141.668174893,4395623.488718616
Selma Treating Co.,48.83,CAD029452141,901290,9,California,Selma,Fresno,NPL Site,36.556669,-119.6017,12/30/1982,09/08/1983,01/26/2005,929,,,"<a href=""https://semspub.epa.gov/src/document/09/2400222"" target=""_blank"">CAD029452141 (PDF)</a>","<a href=""https://cumulis.epa.gov/supercpad/cursites/csitinfo.cfm?id=0901290"" target=""_blank"">Selma Treating Co.</a>","<a href=""https://semspub.epa.gov/src/document/11/189619"" target=""_blank"">12/30/1982 (PDF)</a>","<a href=""https://semspub.epa.gov/src/document/11/189620"" target=""_blank"">09/08/1983 (PDF)</a>",,,,No,-13314000.342009867,4377491.00634022
